Dataset ID,Center name,Area of study,Assay,Method,Physical detection,Date Updated,Date Retrieved from Center,Cell(s),Small molecule ID(s),Description,Full assay name,Link to Source,Longform Description ,Shortform Description,Assay description,Download link,
LDS-1125,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-05-22,2015-09-03,"ZR-75-30, ZR-75-1, UACC-893, UACC-812, T47D, SK-BR-3, MDA-MB-453, MDA-MB-415, MDA-MB-361, MDA-MB-231, MDA-MB-175-VII, MDA-MB-157, MDA-MB-134-VI, MCF7, MCF12A, MCF 10F, MCF 10A, Hs 578T, HCC70, HCC38, HCC202, HCC1954, HCC1937, HCC1806, HCC1569, HCC1500, HCC1428, HCC1419, HCC1395, HCC1187, CAMA-1, BT-549, BT-483, BT-474, BT-20, AU565, 184B5",,Cell signaling response to cytokines measured by high throughput microscopy,Fluorescence imaging Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20139/,,"Cytokine signaling profiles for approximately 40 breast cancer cell lines, using phrosphorylation statesat three timepoints.",,,
LDS-1126,HMS LINCS,Binding assay,Binding assay,ELISA,Chemiluminescence,2015-09-23,2015-11-13,"MCF7, SK-BR-3, MDA-MB-231, AU565, BT-20, BT-474, BT-483, BT-549, CAMA-1, HCC1395, HCC1419, HCC1428, HCC1569, HCC1806, HCC1937, HCC1954, HCC202, HCC38, HCC70, Hs 578T, MDA-MB-134-VI, MDA-MB-157, MDA-MB-175-VII, MDA-MB-361, MDA-MB-415, MDA-MB-436, MDA-MB-453, MDA-MB-468, T47D, UACC-812, UACC-893, ZR-75-1, ZR-75-30, 184B5, HCC1187, HCC1500, MCF 10A, MCF 10F, MCF12A, BT-549, CAMA-1",,"To generate the growth factor “signaling profile” set, we exposed approximately 40 breast cancer cell lines individually to fifteen different growth factors (protein ligands) for 10, 30, or 90 min. We monitored the response by measuring the phosphorylation state of ERK1/2 and Akt using ELISA.",ELISA Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20140/,,"Growth factor signaling profiles for approximately 40 breast cancer cell lines, reported at three timepoints using ELISA.",,,
LDS-1191,BroadT LINCS,Transcriptomics,L1000,L1000,Flow cytometry,,2015-06-22,"WSU-DLCL2,  Huh7, SNG-M, DV-90, NCI-H596, HT115, VCaP,  A549,  A-375, BT-20, MDST8, SW-948, SK-MEL-1, NCI-H716, HT-29, U-937, SW620, Hep G2, A673, HCT 116, SK-BR-3, MDA-MB-231, EFO-27, HCC-15, RMG-I, MCF7, THP-1, PC-3, NCI-H2073, TYK-nu, AGS, SH-SY5Y, Hs 578T, NCI-H1694, LoVo, COR-L23, NCI-H1836, NOMO-1, SK-LU-1",txt file,L1000 perturbational profiles,L1000 mRNA profiling assay,http://www.lincscloud.org/l1000/,,Transcriptional expression profiles of cultured human cancer cell lines treated with small molecules.,Compendium of transcriptional expression data from cultured human cells treated with small-molecules or genetic gain- or loss-of-function perturbagens.,,
LDS-1194,BroadT LINCS,Transcriptomics,L1000,L1000,Flow cytometry,,2014-05-30,U-2 OS,txt file,L1000 perturbational profiles,L1000 mRNA profiling assay,http://www.lincscloud.org/l1000/,,Transcriptional expression profiles of cultured human bone cancer cell lines treated with small molecules.,,,
LDS-1195,BroadT LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,,2014-05-30,U-2 OS,txt file,Fluorescence Imaging Multiplex Cytological Profiling Assay,Fluorescence imaging multiplex cytological profiling assay,http://www.lincscloud.org/imaging/,,Morphology profiles of cultured human bone cancer cell lines treated with small molecules.,,,
LDS-1196,LINCS PCCSE,Proteomics,P100,P100,Mass spectrometry,,2016-01-28,"MCF7, PC-3, HL-60","LSM-2962, LSM-4062, LSM-2499, LSM-2167, LSM-5496, LSM-6504, LSM-6504, LSM-2405, LSM-2401, LSM-5044, LSM-5427, LSM-5886, LSM-5082, LSM-5427, LSM-2962, LSM-5082, LSM-2511",P100 Phosphosite Profiling Assay,P100 phosphoProtein_Metadata.txt quantification assay,https://panoramaweb.org/labkey/project/LINCS/LINCS_Phase_I/P100_Validation_Data/begin.view?,,"Protein expression profiles of breast, prostate, and blood cancer cell lines treated with small-molecules.",,,
LDS-1202,BroadT LINCS,Transcriptomics,L1000,L1000,Flow cytometry,,2015-06-22,"BT-20, LNCaP, SK-BR-3, MDA-MB-231, MCF7, Hs578T","LSM-1079, LSM-1064, LSM-1047, LSM-5068, LSM-1183, LSM-1057, LSM-1057, LSM-1079, LSM-1047, LSM-1064, LSM-1047, LSM-1183",,L1000 mRNA profiling assay,http://www.lincscloud.org/l1000/,,Transcriptional expression profiles of cultured human breast and prostate cancer cell lines treated with small molecules.,,,
LDS-1203,BroadT LINCS,Transcriptomics,L1000,L1000,Flow cytometry,,2015-09-03,"BT-20, SK-BR-3, MDA-MB-231, MCF7, Hs578T","LSM-1054, LSM-1066, LSM-1006, LSM-6019, LSM-1032, LSM-1162, LSM-1040, LSM-5749, LSM-1062, LSM-1026, LSM-1096, LSM-1022, LSM-1044, LSM-1049, LSM-5067, LSM-1018, LSM-5245, LSM-1120, LSM-5982, LSM-1051, LSM-5394, LSM-1074, LSM-1093, LSM-1056, LSM-1053, LSM-1011, LSM-5970, LSM-5674, LSM-1177, LSM-1004, LSM-1011, LSM-1070, LSM-1166, LSM-1070, LSM-1003, LSM-1026, LSM-1026, LSM-1041, LSM-1035, LSM-1003, LSM-1035, LSM-1043, LSM-1180, LSM-1042, LSM-1079, LSM-1085, LSM-1043, LSM-1024, LSM-1020, LSM-1013, LSM-1024, LSM-1069, LSM-1064, LSM-1097, LSM-1134, LSM-1180, LSM-1024, LSM-1086, LSM-5613, LSM-1182, LSM-1081, LSM-1048, LSM-1094, LSM-1032, LSM-1026, LSM-1023, LSM-1072, LSM-1023, LSM-1060, LSM-1012, LSM-1118, LSM-1049, LSM-1058, LSM-1023, LSM-1074, LSM-1074, LSM-1139, LSM-1031, LSM-1098, LSM-1094, LSM-1096, LSM-1136, LSM-1047, LSM-1006, LSM-1024, LSM-1133, LSM-1045, LSM-1114, LSM-1097, LSM-1096, LSM-1054, LSM-1056, LSM-1065, LSM-1136, LSM-1169, LSM-1031, LSM-1068, LSM-1020, LSM-1009, LSM-1121, LSM-1183, LSM-1037, LSM-1161, LSM-5610, LSM-1041, LSM-1046, LSM-1013, LSM-1050, LSM-1157, LSM-1080, LSM-1055, LSM-1009, LSM-1101, LSM-1042, LSM-1012, LSM-1026, LSM-5610, LSM-1130, LSM-1152, LSM-1096, LSM-1131, LSM-1153, LSM-1010, LSM-1057, LSM-1130, LSM-1007, LSM-5006, LSM-1059, LSM-1005, LSM-1085, LSM-1057, LSM-1048, LSM-1161, LSM-1079, LSM-1002, LSM-1101, LSM-1081, LSM-1162, LSM-1085, LSM-1086, LSM-1068, LSM-1037, LSM-1127, LSM-1161, LSM-1005, LSM-1011, LSM-1047, LSM-1034, LSM-1061, LSM-1153, LSM-1069, LSM-1142, LSM-1028, LSM-1054, LSM-1182, LSM-1023, LSM-1040, LSM-1027, LSM-1063, LSM-1115, LSM-1061, LSM-1161, LSM-1099, LSM-1007, LSM-1120, LSM-1036, LSM-1073, LSM-1027, LSM-1098, LSM-1026, LSM-1051, LSM-1097, LSM-1028, LSM-1044, LSM-1023, LSM-1062, LSM-1053, LSM-1010, LSM-1033, LSM-1036, LSM-1166, LSM-1134, LSM-1064, LSM-1101, LSM-1033, LSM-1034, LSM-1177, LSM-1160, LSM-1178, LSM-1053, LSM-1067, LSM-1073, LSM-1049, LSM-1169, LSM-1080, LSM-1018, LSM-1048, LSM-5803, LSM-1067, LSM-1115, LSM-1045, LSM-1051, LSM-1056, LSM-1093, LSM-1065, LSM-1012, LSM-1022, LSM-1142, LSM-1114, LSM-1025, LSM-1069, LSM-1058, LSM-1046, LSM-1047, LSM-1098, LSM-1172, LSM-1031, LSM-1192, LSM-1067, LSM-1157, LSM-1060, LSM-1139, LSM-1010, LSM-1183, LSM-1055, LSM-1036, LSM-1172, LSM-1023, LSM-1059, LSM-1068, LSM-1059, LSM-1139, LSM-1098, LSM-1050, LSM-1170, LSM-1158, LSM-1127, LSM-1072, LSM-1032, LSM-1071, LSM-1121, LSM-1071, LSM-1192, LSM-1004, LSM-1063, LSM-1002, LSM-1151, LSM-1042, LSM-1099, LSM-1066, LSM-1011, LSM-1025",L1000 gene expression profiling assay - LJP,L1000 mRNA profiling assay,http://www.lincscloud.org/l1000/,,Transcriptional expression profiles of cultured human breast cancer cell lines treated with small molecules.,,,
LDS-1206,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-07-01,2015-09-03,"MDA-MB-231, HME1","LSM-1047, LSM-1057, LSM-1064, LSM-1079, LSM-1101",Sensitivity measures of MDA-MB-231 and HME-1 cell lines to LINCS Pilot Phase TransCenter Project kinase inhibitors,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20215/,,Sensitivity measures of five kinase inhibitors in two breast cancer cell lines after three days of exposure. ,,,
LDS-1207,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-07-01,2015-09-03,"MDA-MB-231, HME1","LSM-1047, LSM-1057, LSM-1101, LSM-1079, LSM-1064",Metrics for growth responses of MDA-MB-231 and HME-1 cell lines to LINCS Pilot Phase TransCenter Project kinase inhibitors,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20216/,,Dose responses of five kinase inhibitors in two breast cancer cell lines after three days of exposure. ,,,
LDS-1208,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-04-10,2015-09-03,"SKMEL28, K2, MZ7-mel, MMAC-SF, LOXIMVI, WM1552C, WM-115, RVH-421, COLO858, C32","LSM-1046, LSM-1049, LSM-1050, LSM-1056, LSM-1068",Viability and apoptosis in BRAF(V600E/D) melanoma cell lines monitored by imaging,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20217/,,"Dose responses of anti-cancer drugs in human melanoma cell lines to determine their effects on apoptosis and viability, using two dyes at three timepoints. ",,,
LDS-1209,HMS LINCS,Proteomics,RPPA,Reverse Phase Protein Array,Fluorescence intensity,2015-08-25,2015-09-03,"SKMEL28, K2, MZ7-mel, MMAC-SF, LOXIMVI, WM1552C, WM-115, RVH-421, COLO858, C32","LSM-1046, LSM-1049, LSM-1050, LSM-1056, LSM-1068",Phosphorylation state and protein levels measured in BRAF(V600E/D) melanoma cell lines monitored by Reverse Phase Protein Arrays (RPPA),RPPA Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20218/,,"Phosphorylation and protein levels in melanoma cell lines treated with small-molecules at multiple doses and timepoints, measured using reverse-phase protein array.",,,
LDS-1210,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-04-10,2015-09-03,"WM1552C, WM-115, LOXIMVI, COLO858","LSM-1068, LSM-36360",Phosphorylation state and protein levels measured in BRAF(V600E/D) melanoma cell lines monitored by imaging,Fluorescence imaging Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20219/,,"Phosphorylation and protein levels in melanoma cell lines treated with small-molecules at multiple doses and timepoints, measured using fluorescent-tagged antibodies. ",,,
LDS-1219,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-04-17,2015-09-03,"WM1552C, WM-115, SKMEL28, RVH-421, MZ7-mel, MMAC-SF, LOXIMVI, K2, COLO858, C32",,PLSR model loadings (pMEK and pERK included) from analysis of the covariation of molecular signals with cell viability and apoptosis fraction in BRAF(V600E/D) melanoma cell lines,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20229/,,Partial-least-square regression model loadings to identify covartation between RPPA molecular signals and corresponding cellular responses. ,,,
