,Tools,Description,Url,Icon Url,Home Order,Order,Type,,,,,Feature,,,,,,,,Category,,
,LINCS Canvas Browser,"Compact visualization of thousands of L1000 experiments; clustering of perturbations based on signature similarity; interactive gene list enrichment analysis using 32 gene set libraries; query up and down gene lists against over 140,000 L1000 conditions.",http://www.maayanlab.net/LINCS/LCB/,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/lincs-canvas-browser.png,,10,1,1,1,,,1,1,1,1,1,,,,,,
,Drug/Cell-line Browser,"Drug/Cell-line Browser (DCB), an online interactive HTML5 data visualization tool for interacting with three of the recently published datasets of cancer cell lines/drug-viability studies. DCB uses clustering and canvas visualization of the drugs and the cell lines, as well as a bar graph that summarizes drug effectiveness for the tissue of origin or the cancer subtypes for single or multiple drugs. DCB can help in understanding drug response patterns and prioritizing drug/cancer cell line interactions by tissue of origin or cancer subtype.",http://www.maayanlab.net/LINCS/DCB/,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/drug-cell-line-browser.png,,11,1,,,,,,,1,1,1,,,,,,
,Harmonizome,"Thanks to technological advances in genomics, transcriptomics, proteomics, metabolomics, and related fields, projects that generate a large number of measurements of the properties of cells, tissues, model organisms, and patients are becoming commonplace in biomedical research. In addition, curation projects are making great progress mining biomedical literature to extract and aggregate decades worth of research findings into online databases. Such projects are generating a wealth of information that potentially can guide research toward novel biomedical discoveries and advances in healthcare. To facilitate access to and learning from biomedical Big Data, we created the Harmonizome: a collection of information about genes and proteins from 114 datasets provided by 66 online resources.",http://amp.pharm.mssm.edu/Harmonizome/,http://amp.pharm.mssm.edu/Harmonizome/image/logo_100x87.png,,12,1,1,1,1,,1,1,1,1,1,1,1,,,,
,Phosphosite Plus,Online resource providing comprehensive information and tools for the study of protein post-translational modifications (PTMs),http://www.phosphosite.org/,http://amp.pharm.mssm.edu/LINCS/files/phosphositeplus-logo.gif,,24,1,,,1,,1,1,1,1,,1,,,,,
,GUIDock,Using Docker containers with a common graphics user interface to address the reproducibility of research,https://github.com/WebDataScience/GUIdock,https://raw.githubusercontent.com/kristiyanto/GUIdock/master/logo.png,,25,,,,,,,,,,,,,,,,
HMS LINCS,HMS LINCS Database,"The HMS LINCS Database contains documentation for HMS LINCS reagents (small molecule and protein perturbagens, cells, and other protein reagents). Multiple HMS LINCS datasets are also available in this database for browsing and download; for several datasets, primary images are available to view and download. The HMS LINCS Database evolves continuously and new features and data will be available on an ongoing basis. It will not be complete per se, since we intend to continue to modify it throughout the project.",https://lincs.hms.harvard.edu/db/,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/hms_lincs.png,,7,1,1,,1,,1,1,1,1,1,1,1,1,,,
,Kinase Inhibitor Pathway Explorer,Interactive map of key signal transduction pathways and relevant drug-target data.,http://lincs.hms.harvard.edu/explore/pathway/,http://lincs.hms.harvard.edu/wordpress/wp-content/uploads/2012/10/explore2.jpg,,18,1,,,,,,,1,1,1,,,,,,
,Interactive Drug Response Data Browser,Interactive exploration tool to investigate the responses of 50+ cell lines to 64 anti-cancer drugs.,http://lincs.hms.harvard.edu/explore/10.1038-nchembio.1337/fallahi-sichani-2013/,http://lincs.hms.harvard.edu/wordpress/wp-content/uploads/2012/10/explore4.jpg,,19,1,,,,,,,1,1,1,,,1,,,
,Breast Cancer Cell Line Signaling Data Matrix,Comprehensive analysis matrix showing ERK and Akt responses to growth factor stimulation.,http://lincs.hms.harvard.edu/explore/breast-cancer-signaling/,http://lincs.hms.harvard.edu/wordpress/wp-content/uploads/2012/10/explore-breast-cancer-signaling.jpg,,20,1,,,,,,,1,1,1,,,1,,,
,Dynamics of Perturbagen Response in Single Living Cells,Live-cell data visualization describing the responses of cells to 3 EGFR/Her2 inhibitors.,http://lincs.hms.harvard.edu/explore/single-cell-dynamics/,http://lincs.hms.harvard.edu/_static/single_cell_dynamics/g/img/cell/r4c8.png,,21,1,,,,,,,1,1,1,,,1,,,
,Adaptive Drug Resistance Browser,Systematic analysis of BRAFV600E melanomas reveals a role for JNK/c-Jun pathway in adaptive resistance to drug-induced apoptosis,http://lincs.hms.harvard.edu/explore/adaptive-drug-resistance/,http://lincs.hms.harvard.edu/_static/adaptive_drug_resistance/img/vips/thumbnail.png,,22,1,,,,,,,1,1,1,,,1,,,
,TieDIE,"The TieDIE algorithm computes a subnetwork of gene and protein interactions that connect genomic perturbations to gene expression changes characteristic of cancer subtypes. The pathways derived in this way predict interlinking genes that may correspond to essential components of cancer signaling and may provide a mechanistic explanation of tumor behavior and suggest subtype-specific drug targets. In addition, the algorithm can extend to generate connecting subnetworks for generic gene sets, and runs a null-model permutation test to determine if these sets are significantly close in pathway space.",https://sysbiowiki.soe.ucsc.edu/tiedie,http://lincs.hms.harvard.edu/wordpress/wp-content/uploads/2012/10/explore-tiedie.jpg,,17,,,,,1,,,,,1,,,,,,
BroadT LINCS,Lincscloud Apps,Web apps developed by the Broad Institute allow users to query the over 1.4 million gene expression experiments in the LINCS/CMap database hosted on lincscloud.org without having to download the data.,http://apps.lincscloud.org/,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/cmap2.jpg,,6,1,1,1,1,,1,1,1,1,1,1,,,,,
MEP LINCS,LINCS Data Explorer,Interactive visualization of the microenvironment microarray data collected at MEP LINCS. This R/Shiny tool provides access to different visualization endpoints for human cancer cell lines placed in different microenvironments and treated with an array of endogenous ligands.,https://www.synapse.org/#!Synapse:syn2862345/wiki/231720,http://amp.pharm.mssm.edu/LINCS/files/mep-lincs-data-explorer.png,,23,1,,,,,1,1,1,1,1,1,,1,,,
NeuroLINCS,AChroMap,A data integration tool for transcriptomic and epigenomic data. This tool generates a list of enriched motifs in open chromatin regions (as assayed by ATAC-seq or DNAseH) for a given set genes. The foreground list of genes are differentially expressed or highly expressed genes and the background list of genes are the rest of the genes in the transcriptomic experiment.,http://www.neurolincs.org/resources/AChroMap,http://www.neurolincs.org/assets/lincs-bg.png,,8,1,,,,,,,1,1,1,,,,,,
DToxS,DToxS Website,"Web portal to provide access to the DToxS LINCS center data, metadata and analyses",https://martip03.u.hpc.mssm.edu,http://amp.pharm.mssm.edu/LINCS/files/dtoxs-screenshot.png,,9,1,,,,,1,1,1,1,1,1,,1,,,
LINCS PCCSE,Panorama - PCCSE,Proteomics repository that provides access to the PCCSE P100 and GCP data,https://panoramaweb.org/labkey/wiki/LINCS/Overview%20Information/page.view?name=LINCS%20PCCSE%20Overview,https://panoramaweb.org/labkey/logo.image?revision=281,,26,1,,,1,,1,1,1,,1,1,,,,,
